net,length_um
io_in[15],6070.51
io_in[14],5815.9
io_in[13],5335.62
io_in[12],4851.66
io_in[11],4372.06
io_in[10],3891.78
io_in[9],3405.98
io_in[8],2939.1
io_oeb[30],206.14
io_oeb[6],203.86
io_out[30],199.34
io_out[6],198.42
io_in[6],192.98
io_oeb[5],186.86
io_out[5],181.42
io_in[5],175.98
io_oeb[4],169.86
io_out[4],164.42
io_oeb[31],161.26
io_in[4],158.98
io_oeb[7],154.9
io_out[31],154.46
io_oeb[3],152.86
io_out[7],148.78
io_out[3],147.42
io_in[7],143.34
io_in[3],141.98
io_out[35],140.86
io_oeb[2],135.86
io_oeb[35],133.38
io_out[2],130.42
io_in[2],124.98
wbs_dat_o[2],124.97
wbs_dat_i[4],120.85
io_out[36],119.78
io_oeb[1],118.86
io_oeb[32],117.06
user_irq[2],115.79
wbs_dat_i[8],114.89
wbs_cyc_i,114.87
user_irq[0],114.53
wbs_adr_i[4],113.83
user_irq[1],113.49
io_out[1],113.42
io_oeb[36],112.98
wb_clk_i,112.59
wb_rst_i,112.59
wbs_ack_o,112.13
wbs_stb_i,111.21
wbs_adr_i[11],110.99
wbs_we_i,110.75
wbs_adr_i[0],110.29
wbs_dat_i[0],110.29
io_out[32],110.26
wbs_sel_i[0],110.05
wbs_dat_o[0],109.83
wbs_adr_i[5],109.38
wbs_sel_i[2],109.35
wbs_adr_i[1],108.91
wbs_sel_i[1],108.89
wbs_dat_i[1],108.45
wbs_dat_o[13],108.45
la_oenb[127],108.21
wbs_dat_o[1],107.99
io_in[1],107.98
wbs_adr_i[10],107.92
wbs_adr_i[2],107.53
wbs_dat_i[2],107.07
la_data_out[120],106.47
la_data_in[126],106.03
wbs_dat_o[4],105.91
wbs_dat_i[5],105.79
wbs_adr_i[3],105.69
la_data_out[127],105.45
wbs_dat_i[16],105.23
wbs_dat_i[3],105.23
wbs_dat_o[5],104.99
la_data_in[127],104.77
wbs_dat_o[3],104.77
wbs_sel_i[3],104.77
wbs_adr_i[6],104.73
la_oenb[126],104.31
la_data_out[126],103.85
la_oenb[125],102.93
wbs_dat_o[7],102.91
la_data_out[125],102.47
wbs_adr_i[7],102.47
wbs_adr_i[8],102.43
la_oenb[121],102.41
la_data_in[125],102.01
la_data_out[124],102.01
la_oenb[124],102.01
io_oeb[0],101.86
wbs_dat_i[6],101.55
la_data_out[121],101.19
la_data_in[124],101.09
wbs_dat_o[6],101.09
la_oenb[122],101.07
la_oenb[123],100.63
wbs_dat_o[8],100.63
la_data_out[122],100.61
la_data_in[120],100.57
wbs_dat_o[10],100.57
la_data_out[123],100.17
wbs_dat_i[7],100.17
la_data_in[117],100.16
la_data_in[123],99.71
wbs_adr_i[9],99.69
la_data_out[113],99.64
io_out[37],99.38
la_data_in[121],99.23
la_data_in[122],98.79
wbs_dat_i[9],97.87
la_data_in[119],97.83
wbs_dat_o[11],97.63
wbs_dat_o[9],97.41
wbs_dat_o[12],97.39
la_data_out[115],97.33
la_oenb[120],96.95
wbs_dat_i[10],96.95
wbs_dat_i[11],96.93
io_out[0],96.42
la_data_out[119],96.03
la_oenb[119],96.03
io_out[34],95.98
la_oenb[117],95.55
la_data_out[117],95.11
wbs_adr_i[13],95.09
wbs_adr_i[12],94.99
la_oenb[118],94.65
wbs_dat_i[12],94.65
la_oenb[116],94.53
la_data_in[118],94.19
la_data_out[118],94.19
wbs_adr_i[14],94.19
la_data_in[115],93.32
la_oenb[115],93.27
wbs_dat_i[13],93.27
la_oenb[110],93.19
la_data_out[116],92.91
la_data_in[116],92.23
io_oeb[37],91.9
wbs_dat_i[14],91.89
wbs_dat_o[14],91.89
wbs_dat_i[17],91.87
la_data_in[114],91.85
wbs_adr_i[15],91.43
la_oenb[112],91.41
la_data_in[112],91
wbs_dat_i[15],90.97
la_data_in[113],90.93
la_oenb[114],90.73
wbs_dat_o[15],90.51
la_data_out[110],90.45
wbs_dat_i[20],90.45
io_in[0],90.3
wbs_dat_o[16],90.15
la_data_out[114],90.05
wbs_adr_i[16],90.05
la_data_out[112],90.01
la_data_out[101],89.37
io_oeb[34],89.18
la_oenb[113],89.13
wbs_adr_i[17],89.13
wbs_adr_i[19],89.01
wbs_dat_o[17],88.89
wbs_dat_o[18],88.67
wbs_dat_i[18],88.65
la_data_in[111],88.55
wbs_adr_i[18],87.75
la_data_out[111],87.39
wbs_adr_i[21],86.93
wbs_adr_i[20],86.81
la_oenb[111],86.37
wbs_dat_i[19],86.37
la_oenb[109],85.91
wbs_dat_i[21],85.91
wbs_dat_o[19],85.91
la_oenb[108],84.99
wbs_dat_o[20],84.99
wbs_dat_o[21],84.97
la_data_out[109],84.75
wbs_dat_o[22],84.75
la_oenb[105],84.59
la_data_in[110],84.53
la_data_in[109],83.61
la_data_out[106],83.59
la_oenb[107],83.59
wbs_dat_o[23],83.49
la_data_out[107],83.15
wbs_adr_i[22],83.15
wbs_dat_i[23],83.15
la_data_out[108],82.69
wbs_dat_i[22],82.69
la_oenb[106],82.33
la_data_in[108],82.23
wbs_adr_i[23],81.77
la_data_in[107],81.31
wbs_adr_i[24],80.85
wbs_dat_o[24],80.85
la_oenb[104],80.73
la_data_in[106],80.39
la_data_out[105],80.39
wbs_dat_i[24],80.39
wbs_dat_o[25],80.37
la_data_in[105],80
wbs_adr_i[25],79.47
la_data_out[102],79.45
la_oenb[102],79.45
la_data_out[104],79.23
wbs_dat_i[25],79.01
wbs_adr_i[26],78.55
wbs_dat_i[26],78.09
la_oenb[101],77.73
la_data_in[104],77.63
wbs_dat_o[26],77.63
la_oenb[103],77.17
wbs_adr_i[27],77.17
la_data_out[103],76.71
wbs_dat_i[27],76.71
wbs_dat_o[28],76.35
la_data_in[103],76.25
wbs_adr_i[28],76.25
wbs_dat_o[27],76.25
wbs_dat_i[28],75.79
la_data_in[102],75.33
wbs_dat_i[31],75.31
la_data_out[0],75.27
wbs_adr_i[29],74.87
wbs_dat_i[29],74.41
la_data_out[97],74.35
la_data_in[101],73.95
wbs_dat_o[29],73.95
la_data_in[95],73.94
la_oenb[97],73.93
wbs_adr_i[31],73.93
la_data_out[100],73.49
la_oenb[100],73.49
wbs_adr_i[30],73.49
wbs_dat_i[30],73.49
la_oenb[96],73.45
la_data_in[0],73.03
la_data_in[100],73.03
wbs_dat_o[30],73.03
la_data_out[95],72.95
la_data_out[96],72.6
la_data_out[99],72.57
la_oenb[99],72.57
la_oenb[98],72.55
io_oeb[33],72.18
la_data_in[1],72.11
la_oenb[0],71.75
la_data_in[99],71.65
wbs_dat_o[31],71.65
la_data_in[96],71.24
la_data_in[98],70.73
la_data_out[98],70.73
la_data_in[3],70.71
la_data_in[97],70.71
la_data_out[3],70.27
la_data_out[1],69.81
la_oenb[1],69.35
la_data_in[4],69.11
la_data_in[2],68.89
la_oenb[93],68.87
la_data_out[2],68.43
la_oenb[2],68.43
la_oenb[3],68.41
la_oenb[95],67.97
la_oenb[94],66.59
la_data_out[5],66.23
la_data_out[4],66.13
la_data_out[94],66.13
la_oenb[92],66.11
la_data_in[5],65.67
la_data_in[94],65.67
la_oenb[4],65.67
io_out[33],65.38
la_data_out[93],65.21
la_data_in[93],64.75
la_oenb[5],64.75
la_data_in[6],64.29
la_data_in[91],63.93
la_data_out[6],63.83
la_data_out[92],63.83
la_data_in[7],63.37
la_data_in[92],63.37
la_oenb[6],63.37
la_data_out[7],62.91
la_data_out[91],62.91
la_oenb[91],62.91
la_oenb[7],62.45
la_data_out[11],62.41
la_data_in[8],61.99
la_oenb[90],61.99
la_data_out[87],61.93
la_oenb[11],61.93
la_data_out[8],61.53
la_data_out[90],61.53
la_oenb[9],61.51
la_data_in[90],61.07
la_oenb[8],61.07
la_data_in[9],60.61
la_data_out[89],60.61
la_data_out[9],60.61
la_oenb[89],60.61
la_oenb[88],60.37
la_data_in[89],60.15
la_data_in[86],60.13
la_data_in[10],59.69
la_data_out[86],59.65
la_data_out[10],59.23
la_data_out[88],59.23
la_data_in[88],58.77
la_oenb[10],58.77
la_oenb[87],58.77
la_data_in[11],58.31
la_data_in[87],57.85
la_data_in[12],57.39
la_oenb[86],57.39
la_data_out[12],56.93
la_oenb[12],56.47
la_data_in[13],56.01
la_oenb[85],56.01
la_data_in[14],55.55
la_data_out[13],55.55
la_data_out[85],55.55
la_oenb[13],55.55
la_oenb[83],55.55
la_data_in[85],55.09
la_data_out[84],55.09
la_oenb[84],55.09
la_oenb[14],54.85
la_data_in[16],54.63
la_data_out[14],54.63
la_data_in[84],54.17
la_data_in[15],53.71
la_data_out[15],53.25
la_data_out[83],53.25
la_data_in[83],52.79
la_oenb[15],52.79
la_oenb[82],52.79
la_oenb[81],52.77
la_data_out[16],52.33
la_data_out[82],52.33
la_data_in[82],51.87
la_oenb[16],51.87
la_data_in[81],51.63
la_data_in[17],51.41
la_oenb[17],51.17
la_data_out[17],50.95
la_data_out[81],50.95
la_data_in[18],50.03
la_data_out[18],50.03
la_data_out[80],50.03
la_oenb[80],50.03
la_data_out[78],49.99
la_data_in[80],49.57
la_oenb[18],49.57
la_data_in[19],49.11
la_data_out[79],49.11
la_oenb[79],49.11
la_data_in[74],49.01
la_data_out[19],48.65
la_data_in[20],48.41
la_data_in[79],48.19
la_oenb[19],48.19
la_data_out[20],47.73
la_oenb[78],47.73
la_data_in[78],47.27
la_oenb[20],47.27
la_data_in[77],47.25
la_data_in[21],46.81
la_oenb[77],46.81
la_oenb[76],46.79
la_data_out[21],46.35
la_data_out[77],46.35
la_data_out[76],46.33
la_oenb[21],45.89
la_oenb[75],45.53
la_data_in[22],45.43
la_data_out[22],44.97
la_oenb[22],44.97
la_data_in[23],44.51
la_data_in[76],44.51
la_data_out[23],44.05
la_data_out[75],44.05
la_data_in[24],43.59
la_data_in[75],43.59
la_oenb[23],43.59
la_oenb[73],43.57
la_oenb[74],43.13
la_data_out[24],42.67
la_data_out[74],42.67
la_data_in[73],42.65
la_data_in[25],42.21
la_oenb[24],42.21
la_data_out[25],41.75
la_data_out[73],41.75
la_oenb[25],41.29
la_data_in[26],40.83
la_oenb[72],40.83
la_data_out[71],40.81
la_oenb[71],40.81
la_data_in[71],40.44
la_data_out[26],40.37
la_data_out[72],40.37
la_data_in[27],39.91
la_data_in[72],39.91
la_oenb[26],39.91
la_data_out[27],39.45
la_oenb[27],38.99
la_data_in[28],38.53
la_oenb[70],38.53
la_data_out[28],38.07
la_data_out[70],38.07
la_data_in[69],38.05
la_data_in[70],37.61
la_oenb[28],37.61
la_data_in[29],37.15
la_data_out[29],37.15
la_oenb[69],37.15
la_data_out[69],36.69
la_oenb[29],36.69
la_data_in[68],36.67
la_data_in[30],36.23
la_oenb[68],36.23
la_oenb[67],35.87
la_data_out[30],35.77
la_data_out[68],35.77
la_oenb[30],35.31
la_data_in[31],34.85
la_data_in[67],34.39
la_data_out[31],34.39
la_data_out[67],34.39
la_oenb[31],34.39
la_data_in[66],34.37
la_data_in[32],33.93
la_oenb[66],33.93
la_data_out[32],33.47
la_data_out[66],33.47
la_oenb[32],33.01
la_data_in[65],32.99
la_data_in[33],32.55
la_oenb[65],32.55
la_data_out[33],32.09
la_data_out[65],32.09
la_oenb[33],32.09
la_oenb[64],31.97
la_data_in[34],31.63
la_data_out[34],31.17
la_data_out[64],31.17
la_data_in[64],30.71
la_oenb[34],30.71
la_data_in[35],30.25
la_oenb[63],30.25
la_data_out[35],29.79
la_data_out[63],29.79
la_data_in[36],29.33
la_data_in[63],29.33
la_oenb[35],29.33
la_data_out[36],28.87
la_data_out[62],28.87
la_oenb[62],28.87
la_data_in[62],28.41
la_oenb[36],28.41
la_data_in[37],27.95
la_oenb[61],27.95
la_data_in[61],27.49
la_data_out[37],27.49
la_data_out[61],27.49
la_oenb[37],27.03
la_data_in[38],26.57
la_data_out[38],26.57
la_data_out[60],26.57
la_oenb[60],26.57
la_data_in[60],26.11
la_oenb[38],26.11
la_data_in[39],25.65
la_data_out[59],25.65
la_oenb[59],25.65
la_data_out[39],25.19
la_data_in[59],24.73
la_oenb[39],24.73
la_data_in[40],24.27
la_data_out[40],24.27
la_oenb[58],24.27
la_data_in[58],23.81
la_data_out[58],23.81
la_oenb[40],23.81
la_oenb[57],23.81
la_data_in[41],23.35
la_data_out[41],22.89
la_data_out[57],22.89
la_data_in[57],22.43
la_oenb[41],22.43
la_data_in[42],21.97
la_oenb[56],21.97
la_data_in[56],21.51
la_data_out[42],21.51
la_data_out[56],21.51
la_oenb[42],21.51
la_data_in[43],21.05
la_oenb[55],21.05
la_data_out[43],20.59
la_data_out[55],20.59
la_data_in[44],20.13
la_data_in[55],20.13
la_oenb[43],20.13
la_oenb[54],20.13
la_data_out[44],19.21
la_data_out[54],19.21
la_data_in[45],18.75
la_data_in[54],18.75
la_oenb[44],18.75
la_oenb[53],18.75
la_data_out[45],18.29
la_data_out[53],18.29
la_data_in[53],17.83
la_oenb[45],17.83
la_data_in[46],17.37
la_oenb[52],17.37
la_data_out[46],16.91
la_data_out[52],16.91
la_data_in[52],16.45
la_oenb[46],16.45
la_data_in[47],15.99
la_data_out[47],15.99
la_data_out[51],15.99
la_oenb[51],15.99
la_data_in[51],15.53
la_oenb[47],15.53
la_data_in[48],15.07
la_oenb[50],15.07
la_data_out[48],14.61
la_data_out[50],14.61
la_data_in[50],14.15
la_oenb[48],14.15
la_data_in[49],13.69
la_data_out[49],13.69
la_oenb[49],13.69
